Features selected:
[(0,0), (0,0), (0,0), (0,0)] - dummy feature
[(3,2), (9,0), (5,3), (7,7)]
[(0,3), (3,9), (8,1), (8,7)]
[(6,3), (4,7), (5,8), (1,5)]
[(3,0), (6,8), (6,8), (5,2)]
[(6,7), (2,6), (9,8), (6,8)]
[(9,7), (8,5), (4,6), (1,5)]
[(2,5), (8,7), (7,5), (7,0)]
[(1,2), (0,0), (2,4), (7,7)]
[(9,5), (8,4), (2,7), (7,1)]
[(8,4), (5,0), (1,4), (1,2)]
[(9,1), (6,9), (5,6), (8,1)]
[(2,6), (4,8), (7,2), (6,1)]
[(6,4), (9,3), (8,8), (0,9)]
[(9,5), (3,2), (7,9), (8,6)]
[(9,1), (6,9), (8,8), (4,6)]
[(6,7), (3,3), (2,8), (4,6)]
[(4,6), (2,0), (8,1), (3,7)]
[(2,3), (4,7), (5,5), (5,3)]
[(8,6), (0,3), (7,8), (6,4)]
[(9,6), (0,0), (5,3), (7,4)]
[(8,5), (9,6), (0,0), (3,2)]
[(0,2), (5,3), (3,3), (9,2)]
[(7,5), (7,9), (9,8), (3,0)]
[(5,9), (3,7), (9,1), (7,0)]
[(9,2), (8,7), (9,8), (3,8)]
[(6,4), (4,9), (9,2), (1,0)]
[(6,4), (5,1), (5,3), (2,3)]
[(0,8), (0,4), (3,8), (0,6)]
[(6,6), (9,7), (4,9), (0,9)]
[(9,5), (1,6), (8,5), (2,7)]
[(9,2), (5,4), (8,0), (6,1)]
[(9,1), (6,7), (4,5), (6,6)]
[(3,7), (1,3), (9,5), (2,4)]
[(0,4), (4,4), (3,0), (7,2)]
[(6,7), (8,2), (5,8), (8,3)]
[(4,5), (0,4), (7,7), (7,7)]
[(0,8), (8,4), (6,6), (2,1)]
[(2,0), (6,6), (3,0), (3,8)]
[(6,6), (0,5), (1,7), (8,0)]
[(1,6), (1,2), (5,5), (8,6)]
[(7,9), (4,3), (7,9), (4,3)]
[(2,0), (0,2), (2,0), (4,3)]
[(4,4), (5,9), (1,5), (3,1)]
[(6,6), (5,1), (9,3), (1,5)]
[(3,6), (2,6), (0,2), (2,2)]
[(1,0), (6,1), (8,0), (0,1)]
[(8,7), (7,8), (5,7), (1,9)]
[(2,4), (2,0), (9,2), (7,2)]
[(5,1), (0,1), (4,6), (4,3)]
Final weights used:
[-11, -10, 13, -10, 4, -1, -15, -11, 8, 13, -2, -22, -2, -2, -5, 11, -3, 5, 19, -6, 16, -19, 24, 5, -9, -9, -2, 0, -6, 7, 13, 3, -2, -34, 17, 13, 16, 10, -23, -19, 16, -1, -14, -12, 3, -9, -2, 10, -3, -17]

90.00% accuracy, stopped after 100 iterations
